"allDates","month_num","window_num","julianDate","year","julianWeek"
2021-06-02,6,3,"153","2021","22"
2021-06-03,6,3,"154","2021","22"
2021-06-04,6,3,"155","2021","22"
2021-06-05,6,3,"156","2021","22"
2021-06-06,6,3,"157","2021","22"
2021-06-07,6,3,"158","2021","23"
2021-06-08,6,3,"159","2021","23"
2021-06-09,6,3,"160","2021","23"
2021-06-10,6,3,"161","2021","23"
2021-06-11,6,3,"162","2021","23"
2021-06-12,6,3,"163","2021","23"
2021-06-13,6,3,"164","2021","23"
2021-06-14,6,3,"165","2021","24"
2021-06-15,6,3,"166","2021","24"
2021-06-16,6,3,"167","2021","24"
2021-06-17,6,3,"168","2021","24"
2021-06-18,6,3,"169","2021","24"
2021-06-19,6,3,"170","2021","24"
2021-06-20,6,3,"171","2021","24"
2021-06-21,6,3,"172","2021","25"
2021-06-22,6,3,"173","2021","25"
2021-06-23,6,3,"174","2021","25"
2021-06-24,6,3,"175","2021","25"
2021-06-25,6,3,"176","2021","25"
2021-06-26,6,3,"177","2021","25"
2021-06-27,6,3,"178","2021","25"
2021-06-28,6,3,"179","2021","26"
2021-06-29,6,3,"180","2021","26"
2021-06-30,6,3,"181","2021","26"
2022-01-15,1,1,"015","2022","02"
2022-01-16,1,1,"016","2022","02"
2022-01-17,1,1,"017","2022","03"
2022-01-18,1,1,"018","2022","03"
2022-01-19,1,1,"019","2022","03"
2022-01-20,1,1,"020","2022","03"
2022-01-21,1,1,"021","2022","03"
2022-01-22,1,1,"022","2022","03"
2022-01-23,1,1,"023","2022","03"
2022-01-24,1,1,"024","2022","04"
2022-01-25,1,1,"025","2022","04"
2022-01-26,1,1,"026","2022","04"
2022-01-27,1,1,"027","2022","04"
2022-01-28,1,1,"028","2022","04"
2022-01-29,1,1,"029","2022","04"
2022-01-30,1,1,"030","2022","04"
2022-01-31,1,1,"031","2022","05"
2022-02-01,2,1,"032","2022","05"
2022-02-02,2,1,"033","2022","05"
2022-02-03,2,1,"034","2022","05"
2022-02-04,2,1,"035","2022","05"
2022-02-05,2,1,"036","2022","05"
2022-02-06,2,1,"037","2022","05"
2022-02-07,2,1,"038","2022","06"
2022-02-08,2,1,"039","2022","06"
2022-02-09,2,1,"040","2022","06"
2022-02-10,2,1,"041","2022","06"
2022-02-11,2,1,"042","2022","06"
2022-02-12,2,1,"043","2022","06"
2022-02-13,2,1,"044","2022","06"
2022-02-14,2,1,"045","2022","07"
2022-02-15,2,1,"046","2022","07"
2022-02-16,2,1,"047","2022","07"
2022-02-17,2,1,"048","2022","07"
2022-02-18,2,1,"049","2022","07"
2022-02-19,2,1,"050","2022","07"
2022-02-20,2,1,"051","2022","07"
2022-02-21,2,1,"052","2022","08"
2022-02-22,2,1,"053","2022","08"
2022-02-23,2,1,"054","2022","08"
2022-02-24,2,1,"055","2022","08"
2022-02-25,2,1,"056","2022","08"
2022-02-26,2,1,"057","2022","08"
2022-02-27,2,1,"058","2022","08"
2022-02-28,2,1,"059","2022","09"
2022-03-15,3,2,"074","2022","11"
2022-03-16,3,2,"075","2022","11"
2022-03-17,3,2,"076","2022","11"
2022-03-18,3,2,"077","2022","11"
2022-03-19,3,2,"078","2022","11"
2022-03-20,3,2,"079","2022","11"
2022-03-21,3,2,"080","2022","12"
2022-03-22,3,2,"081","2022","12"
2022-03-23,3,2,"082","2022","12"
2022-03-24,3,2,"083","2022","12"
2022-03-25,3,2,"084","2022","12"
2022-03-26,3,2,"085","2022","12"
2022-03-27,3,2,"086","2022","12"
2022-03-28,3,2,"087","2022","13"
2022-03-29,3,2,"088","2022","13"
2022-03-30,3,2,"089","2022","13"
2022-03-31,3,2,"090","2022","13"
2022-04-01,4,2,"091","2022","13"
2022-04-02,4,2,"092","2022","13"
2022-04-03,4,2,"093","2022","13"
2022-04-04,4,2,"094","2022","14"
2022-04-05,4,2,"095","2022","14"
2022-04-06,4,2,"096","2022","14"
2022-04-07,4,2,"097","2022","14"
2022-04-08,4,2,"098","2022","14"
2022-04-09,4,2,"099","2022","14"
2022-04-10,4,2,"100","2022","14"
2022-04-11,4,2,"101","2022","15"
2022-04-12,4,2,"102","2022","15"
2022-04-13,4,2,"103","2022","15"
2022-04-14,4,2,"104","2022","15"
2022-04-15,4,2,"105","2022","15"
2022-04-16,4,2,"106","2022","15"
2022-04-17,4,2,"107","2022","15"
2022-04-18,4,2,"108","2022","16"
2022-04-19,4,2,"109","2022","16"
2022-04-20,4,2,"110","2022","16"
2022-04-21,4,2,"111","2022","16"
2022-04-22,4,2,"112","2022","16"
2022-04-23,4,2,"113","2022","16"
2022-04-24,4,2,"114","2022","16"
2022-04-25,4,2,"115","2022","17"
2022-04-26,4,2,"116","2022","17"
2022-04-27,4,2,"117","2022","17"
2022-04-28,4,2,"118","2022","17"
2022-04-29,4,2,"119","2022","17"
2022-04-30,4,2,"120","2022","17"
2022-05-15,5,3,"135","2022","19"
2022-05-16,5,3,"136","2022","20"
2022-05-17,5,3,"137","2022","20"
2022-05-18,5,3,"138","2022","20"
2022-05-19,5,3,"139","2022","20"
2022-05-20,5,3,"140","2022","20"
2022-05-21,5,3,"141","2022","20"
2022-05-22,5,3,"142","2022","20"
2022-05-23,5,3,"143","2022","21"
2022-05-24,5,3,"144","2022","21"
2022-05-25,5,3,"145","2022","21"
2022-05-26,5,3,"146","2022","21"
2022-05-27,5,3,"147","2022","21"
2022-05-28,5,3,"148","2022","21"
2022-05-29,5,3,"149","2022","21"
2022-05-30,5,3,"150","2022","22"
2022-05-31,5,3,"151","2022","22"
2022-06-01,6,3,"152","2022","22"
2022-06-02,6,3,"153","2022","22"
2022-06-03,6,3,"154","2022","22"
2022-06-04,6,3,"155","2022","22"
2022-06-05,6,3,"156","2022","22"
2022-06-06,6,3,"157","2022","23"
2022-06-07,6,3,"158","2022","23"
2022-06-08,6,3,"159","2022","23"
2022-06-09,6,3,"160","2022","23"
2022-06-10,6,3,"161","2022","23"
2022-06-11,6,3,"162","2022","23"
2022-06-12,6,3,"163","2022","23"
2022-06-13,6,3,"164","2022","24"
2022-06-14,6,3,"165","2022","24"
2022-06-15,6,3,"166","2022","24"
2022-06-16,6,3,"167","2022","24"
2022-06-17,6,3,"168","2022","24"
2022-06-18,6,3,"169","2022","24"
2022-06-19,6,3,"170","2022","24"
2022-06-20,6,3,"171","2022","25"
2022-06-21,6,3,"172","2022","25"
2022-06-22,6,3,"173","2022","25"
2022-06-23,6,3,"174","2022","25"
2022-06-24,6,3,"175","2022","25"
2022-06-25,6,3,"176","2022","25"
2022-06-26,6,3,"177","2022","25"
2022-06-27,6,3,"178","2022","26"
2022-06-28,6,3,"179","2022","26"
2022-06-29,6,3,"180","2022","26"
2022-06-30,6,3,"181","2022","26"
2023-01-15,1,1,"015","2023","02"
2023-01-16,1,1,"016","2023","03"
2023-01-17,1,1,"017","2023","03"
2023-01-18,1,1,"018","2023","03"
2023-01-19,1,1,"019","2023","03"
2023-01-20,1,1,"020","2023","03"
2023-01-21,1,1,"021","2023","03"
2023-01-22,1,1,"022","2023","03"
2023-01-23,1,1,"023","2023","04"
2023-01-24,1,1,"024","2023","04"
2023-01-25,1,1,"025","2023","04"
2023-01-26,1,1,"026","2023","04"
2023-01-27,1,1,"027","2023","04"
2023-01-28,1,1,"028","2023","04"
2023-01-29,1,1,"029","2023","04"
2023-01-30,1,1,"030","2023","05"
2023-01-31,1,1,"031","2023","05"
2023-02-01,2,1,"032","2023","05"
2023-02-02,2,1,"033","2023","05"
2023-02-03,2,1,"034","2023","05"
2023-02-04,2,1,"035","2023","05"
2023-02-05,2,1,"036","2023","05"
2023-02-06,2,1,"037","2023","06"
2023-02-07,2,1,"038","2023","06"
2023-02-08,2,1,"039","2023","06"
2023-02-09,2,1,"040","2023","06"
2023-02-10,2,1,"041","2023","06"
2023-02-11,2,1,"042","2023","06"
2023-02-12,2,1,"043","2023","06"
2023-02-13,2,1,"044","2023","07"
2023-02-14,2,1,"045","2023","07"
2023-02-15,2,1,"046","2023","07"
2023-02-16,2,1,"047","2023","07"
2023-02-17,2,1,"048","2023","07"
2023-02-18,2,1,"049","2023","07"
2023-02-19,2,1,"050","2023","07"
2023-02-20,2,1,"051","2023","08"
2023-02-21,2,1,"052","2023","08"
2023-02-22,2,1,"053","2023","08"
2023-02-23,2,1,"054","2023","08"
2023-02-24,2,1,"055","2023","08"
2023-02-25,2,1,"056","2023","08"
2023-02-26,2,1,"057","2023","08"
2023-02-27,2,1,"058","2023","09"
2023-02-28,2,1,"059","2023","09"
2023-03-15,3,2,"074","2023","11"
2023-03-16,3,2,"075","2023","11"
2023-03-17,3,2,"076","2023","11"
2023-03-18,3,2,"077","2023","11"
2023-03-19,3,2,"078","2023","11"
2023-03-20,3,2,"079","2023","12"
2023-03-21,3,2,"080","2023","12"
2023-03-22,3,2,"081","2023","12"
2023-03-23,3,2,"082","2023","12"
2023-03-24,3,2,"083","2023","12"
2023-03-25,3,2,"084","2023","12"
2023-03-26,3,2,"085","2023","12"
2023-03-27,3,2,"086","2023","13"
2023-03-28,3,2,"087","2023","13"
2023-03-29,3,2,"088","2023","13"
2023-03-30,3,2,"089","2023","13"
2023-03-31,3,2,"090","2023","13"
2023-04-01,4,2,"091","2023","13"
2023-04-02,4,2,"092","2023","13"
2023-04-03,4,2,"093","2023","14"
2023-04-04,4,2,"094","2023","14"
2023-04-05,4,2,"095","2023","14"
2023-04-06,4,2,"096","2023","14"
2023-04-07,4,2,"097","2023","14"
2023-04-08,4,2,"098","2023","14"
2023-04-09,4,2,"099","2023","14"
2023-04-10,4,2,"100","2023","15"
2023-04-11,4,2,"101","2023","15"
2023-04-12,4,2,"102","2023","15"
2023-04-13,4,2,"103","2023","15"
2023-04-14,4,2,"104","2023","15"
2023-04-15,4,2,"105","2023","15"
2023-04-16,4,2,"106","2023","15"
2023-04-17,4,2,"107","2023","16"
2023-04-18,4,2,"108","2023","16"
2023-04-19,4,2,"109","2023","16"
2023-04-20,4,2,"110","2023","16"
2023-04-21,4,2,"111","2023","16"
2023-04-22,4,2,"112","2023","16"
2023-04-23,4,2,"113","2023","16"
2023-04-24,4,2,"114","2023","17"
2023-04-25,4,2,"115","2023","17"
2023-04-26,4,2,"116","2023","17"
2023-04-27,4,2,"117","2023","17"
2023-04-28,4,2,"118","2023","17"
2023-04-29,4,2,"119","2023","17"
2023-04-30,4,2,"120","2023","17"
2023-05-15,5,3,"135","2023","20"
2023-05-16,5,3,"136","2023","20"
2023-05-17,5,3,"137","2023","20"
2023-05-18,5,3,"138","2023","20"
2023-05-19,5,3,"139","2023","20"
2023-05-20,5,3,"140","2023","20"
2023-05-21,5,3,"141","2023","20"
2023-05-22,5,3,"142","2023","21"
2023-05-23,5,3,"143","2023","21"
2023-05-24,5,3,"144","2023","21"
2023-05-25,5,3,"145","2023","21"
2023-05-26,5,3,"146","2023","21"
2023-05-27,5,3,"147","2023","21"
2023-05-28,5,3,"148","2023","21"
2023-05-29,5,3,"149","2023","22"
2023-05-30,5,3,"150","2023","22"
2023-05-31,5,3,"151","2023","22"
2023-06-01,6,3,"152","2023","22"
2023-06-02,6,3,"153","2023","22"
2023-06-03,6,3,"154","2023","22"
2023-06-04,6,3,"155","2023","22"
2023-06-05,6,3,"156","2023","23"
2023-06-06,6,3,"157","2023","23"
2023-06-07,6,3,"158","2023","23"
2023-06-08,6,3,"159","2023","23"
2023-06-09,6,3,"160","2023","23"
2023-06-10,6,3,"161","2023","23"
2023-06-11,6,3,"162","2023","23"
2023-06-12,6,3,"163","2023","24"
2023-06-13,6,3,"164","2023","24"
2023-06-14,6,3,"165","2023","24"
2023-06-15,6,3,"166","2023","24"
2023-06-16,6,3,"167","2023","24"
2023-06-17,6,3,"168","2023","24"
2023-06-18,6,3,"169","2023","24"
2023-06-19,6,3,"170","2023","25"
2023-06-20,6,3,"171","2023","25"
2023-06-21,6,3,"172","2023","25"
2023-06-22,6,3,"173","2023","25"
2023-06-23,6,3,"174","2023","25"
2023-06-24,6,3,"175","2023","25"
2023-06-25,6,3,"176","2023","25"
2023-06-26,6,3,"177","2023","26"
2023-06-27,6,3,"178","2023","26"
2023-06-28,6,3,"179","2023","26"
2023-06-29,6,3,"180","2023","26"
2023-06-30,6,3,"181","2023","26"
2024-01-15,1,1,"015","2024","03"
2024-01-16,1,1,"016","2024","03"
2024-01-17,1,1,"017","2024","03"
2024-01-18,1,1,"018","2024","03"
2024-01-19,1,1,"019","2024","03"
2024-01-20,1,1,"020","2024","03"
2024-01-21,1,1,"021","2024","03"
2024-01-22,1,1,"022","2024","04"
2024-01-23,1,1,"023","2024","04"
2024-01-24,1,1,"024","2024","04"
2024-01-25,1,1,"025","2024","04"
2024-01-26,1,1,"026","2024","04"
2024-01-27,1,1,"027","2024","04"
2024-01-28,1,1,"028","2024","04"
2024-01-29,1,1,"029","2024","05"
2024-01-30,1,1,"030","2024","05"
2024-01-31,1,1,"031","2024","05"
2024-02-01,2,1,"032","2024","05"
2024-02-02,2,1,"033","2024","05"
2024-02-03,2,1,"034","2024","05"
2024-02-04,2,1,"035","2024","05"
2024-02-05,2,1,"036","2024","06"
2024-02-06,2,1,"037","2024","06"
2024-02-07,2,1,"038","2024","06"
2024-02-08,2,1,"039","2024","06"
2024-02-09,2,1,"040","2024","06"
2024-02-10,2,1,"041","2024","06"
2024-02-11,2,1,"042","2024","06"
2024-02-12,2,1,"043","2024","07"
2024-02-13,2,1,"044","2024","07"
2024-02-14,2,1,"045","2024","07"
2024-02-15,2,1,"046","2024","07"
2024-02-16,2,1,"047","2024","07"
2024-02-17,2,1,"048","2024","07"
2024-02-18,2,1,"049","2024","07"
2024-02-19,2,1,"050","2024","08"
2024-02-20,2,1,"051","2024","08"
2024-02-21,2,1,"052","2024","08"
2024-02-22,2,1,"053","2024","08"
2024-02-23,2,1,"054","2024","08"
2024-02-24,2,1,"055","2024","08"
2024-02-25,2,1,"056","2024","08"
2024-02-26,2,1,"057","2024","09"
2024-02-27,2,1,"058","2024","09"
2024-02-28,2,1,"059","2024","09"
2024-03-15,3,2,"075","2024","11"
2024-03-16,3,2,"076","2024","11"
2024-03-17,3,2,"077","2024","11"
2024-03-18,3,2,"078","2024","12"
2024-03-19,3,2,"079","2024","12"
2024-03-20,3,2,"080","2024","12"
2024-03-21,3,2,"081","2024","12"
2024-03-22,3,2,"082","2024","12"
