"allDates","month_num","window_num","julianDate","year","julianWeek","u10","v10","d2m","t2m","tp"
2021-06-02,6,3,153,2021,22,-1.26497399806976,1.68469178676605,290.537994384766,294.372833251953,0.000630080699920654
2021-06-03,6,3,154,2021,22,0.190746307373047,2.4574978351593,293.972320556641,295.010711669922,0.000286698341369629
2021-06-04,6,3,155,2021,22,1.41886079311371,1.52846968173981,293.753082275391,297.209716796875,0.000165343284606934
2021-06-05,6,3,156,2021,22,0.287121444940567,1.24092614650726,292.061187744141,297.892669677734,1.00135803222656e-05
2021-06-06,6,3,157,2021,22,0.659617722034454,2.2939510345459,294.596313476562,298.320953369141,2.83916797343409e-05
2021-06-07,6,3,158,2021,23,1.44895112514496,1.83217942714691,294.708404541016,298.297546386719,7.19229356036521e-05
2021-06-08,6,3,159,2021,23,1.86025106906891,2.05927729606628,294.674896240234,297.794128417969,7.84397125244141e-05
2021-06-09,6,3,160,2021,23,1.54969727993011,1.59838104248047,295.274688720703,298.780792236328,0.000101725257991347
2021-06-10,6,3,161,2021,23,0.741320908069611,1.72186529636383,295.293701171875,297.495147705078,0.000813106715213507
2021-06-11,6,3,162,2021,23,1.43515396118164,0.890586853027344,295.092742919922,298.106475830078,0.000296135753160343
2021-06-12,6,3,163,2021,23,-1.34263038635254,-2.00154805183411,293.725799560547,295.358734130859,0.000176608562469482
2021-06-13,6,3,164,2021,23,-0.958750426769257,-1.06178665161133,292.157379150391,296.782592773438,1.82986259460449e-05
2021-06-14,6,3,165,2021,24,1.19768142700195,0.675902664661407,293.832977294922,298.009490966797,2.7775764465332e-05
2021-06-15,6,3,166,2021,24,0.993730545043945,-1.61171722412109,289.115203857422,298.365661621094,0
2021-06-16,6,3,167,2021,24,1.2221736907959,-1.74979782104492,285.033843994141,296.561614990234,0
2021-06-17,6,3,168,2021,24,0.0218868255615234,-1.63604414463043,281.684112548828,295.359252929688,0
2021-06-18,6,3,169,2021,24,1.34855270385742,2.01852297782898,286.411407470703,296.446746826172,0
2021-06-19,6,3,170,2021,24,2.9618923664093,2.0244026184082,290.605194091797,300.456665039062,0
2021-06-20,6,3,171,2021,24,1.01125848293304,1.92446899414062,293.578552246094,296.901000976562,0.000425120204454288
2021-06-21,6,3,172,2021,25,2.53192257881165,1.88801765441895,294.345581054688,300.310943603516,2.64247250925109e-06
2021-06-22,6,3,173,2021,25,1.67959916591644,0.717784881591797,293.415313720703,296.514373779297,0.000587503134738654
2021-06-23,6,3,174,2021,25,-1.98644959926605,-0.576768219470978,288.60986328125,293.584838867188,9.90033149719238e-05
2021-06-24,6,3,175,2021,25,-2.13312268257141,-0.137554168701172,285.985931396484,293.47412109375,0
2021-06-25,6,3,176,2021,25,-1.6424173116684,0.0947659835219383,288.586578369141,293.407958984375,1.9868214451435e-07
2021-06-26,6,3,177,2021,25,-0.747203826904297,2.04477572441101,294.233825683594,297.720123291016,7.96715394244529e-05
2021-06-27,6,3,178,2021,25,-0.485933929681778,1.86058175563812,294.258178710938,298.619476318359,1.39474868774414e-05
2021-06-28,6,3,179,2021,26,-1.74420738220215,1.47003304958344,293.494506835938,299.399475097656,6.33796071269899e-06
2021-06-29,6,3,180,2021,26,-0.381817489862442,1.99529588222504,293.523620605469,299.633026123047,1.03314721400238e-06
2021-06-30,6,3,181,2021,26,1.58462905883789,2.15033721923828,294.2685546875,300.564117431641,1.31130218505859e-05
2022-01-15,1,1,15,2022,2,-1.60804498195648,-1.59417152404785,268.147979736328,274.841949462891,3.77496075998351e-06
2022-01-16,1,1,16,2022,2,-2.58003544807434,-2.36137771606445,267.907836914062,271.174926757812,0.00131390488240868
2022-01-17,1,1,17,2022,3,5.19078636169434,0.891038239002228,268.89990234375,274.563751220703,7.98702239990234e-06
2022-01-18,1,1,18,2022,3,2.12605786323547,-0.949766159057617,267.48046875,275.237945556641,0
2022-01-19,1,1,19,2022,3,1.39267027378082,3.06912112236023,270.287750244141,278.387542724609,0
2022-01-20,1,1,20,2022,3,0.666270554065704,-0.238559082150459,275.745971679688,279.220947265625,0.00037262836121954
2022-01-21,1,1,21,2022,3,-2.12527585029602,-3.54962849617004,264.863800048828,271.396240234375,9.93410722003318e-05
2022-01-22,1,1,22,2022,3,-0.132350921630859,-2.01436543464661,262.481353759766,269.484588623047,4.38094139099121e-05
2022-01-23,1,1,23,2022,3,1.97122442722321,1.43673264980316,266.592193603516,273.014129638672,0
2022-01-24,1,1,24,2022,4,0.757492065429688,0.764461517333984,269.808563232422,277.326934814453,0
2022-01-25,1,1,25,2022,4,0.963712692260742,0.236473724246025,273.521453857422,280.198608398438,2.66234087575867e-06
2022-01-26,1,1,26,2022,4,-1.43436753749847,-2.95277404785156,266.998199462891,275.748474121094,7.35123933282011e-07
2022-01-27,1,1,27,2022,4,-1.09516084194183,0.286722183227539,264.29150390625,272.063446044922,0
2022-01-28,1,1,28,2022,4,0.496015548706055,-0.437107712030411,269.191467285156,274.993743896484,2.8570493668667e-05
2022-01-29,1,1,29,2022,4,2.43095970153809,-4.29343605041504,263.399658203125,272.486206054688,0.000106175742985215
2022-01-30,1,1,30,2022,4,0.514226913452148,1.20873510837555,259.743408203125,271.657196044922,0
2022-01-31,1,1,31,2022,5,-1.18920135498047,-1.35440123081207,266.093994140625,274.754028320312,0
2022-02-01,2,1,32,2022,5,-1.70226347446442,-0.980408370494843,270.178771972656,275.662261962891,0
2022-02-02,2,1,33,2022,5,-1.58614349365234,0.633169829845428,271.288909912109,277.902923583984,1.19209289550781e-07
2022-02-03,2,1,34,2022,5,-0.823860824108124,2.4426600933075,282.254547119141,284.202117919922,0.000371595233445987
2022-02-04,2,1,35,2022,5,2.17948222160339,3.67938113212585,287.262603759766,289.494873046875,0.000587284564971924
2022-02-05,2,1,36,2022,5,0.590757369995117,-3.45612025260925,265.725646972656,275.655151367188,3.97364310344983e-08
2022-02-06,2,1,37,2022,5,-1.99073731899261,-1.02546751499176,264.115234375,272.587951660156,3.97364310344983e-08
2022-02-07,2,1,38,2022,6,-0.461702972650528,-2.49514508247375,272.091766357422,273.523162841797,0.000519712746609002
2022-02-08,2,1,39,2022,6,2.02789425849915,-0.491905212402344,272.898315429688,277.175262451172,0
2022-02-09,2,1,40,2022,6,1.67834281921387,1.33914947509766,270.821319580078,278.807891845703,0
2022-02-10,2,1,41,2022,6,2.88861274719238,1.99238395690918,270.921722412109,282.819976806641,0
2022-02-11,2,1,42,2022,6,1.71377885341644,2.66947293281555,272.051239013672,283.940155029297,0
2022-02-12,2,1,43,2022,6,2.08946537971497,2.22392201423645,275.59765625,286.760681152344,6.53664255878539e-06
2022-02-13,2,1,44,2022,6,-0.0780448913574219,-3.00553584098816,274.410308837891,278.974487304688,8.26716423034668e-05
2022-02-14,2,1,45,2022,7,1.41025602817535,-1.23337423801422,267.103363037109,274.707855224609,3.57627868652344e-07
2022-02-15,2,1,46,2022,7,-1.34288847446442,0.731359481811523,266.060089111328,275.374450683594,0
2022-02-16,2,1,47,2022,7,-1.16324615478516,2.89798736572266,273.741821289062,281.124359130859,7.94728620689966e-08
2022-02-17,2,1,48,2022,7,0.536539077758789,5.02776098251343,282.563568115234,289.681915283203,7.35123967388063e-06
2022-02-18,2,1,49,2022,7,2.62460899353027,0.000525156676303595,279.859710693359,287.412384033203,0.00024153788399417
2022-02-19,2,1,50,2022,7,2.16001391410828,-1.55323469638824,265.356903076172,277.889373779297,0
2022-02-20,2,1,51,2022,7,-0.768362700939178,0.635734558105469,262.045166015625,276.569854736328,0
2022-02-21,2,1,52,2022,8,0.842323303222656,1.77732717990875,276.038879394531,282.537536621094,3.77496093051377e-07
2022-02-22,2,1,53,2022,8,0.856228530406952,3.96606707572937,286.565887451172,289.956268310547,5.63065223104786e-05
2022-02-23,2,1,54,2022,8,1.66142594814301,1.81043434143066,287.665557861328,290.107513427734,0.000633994757663459
2022-02-24,2,1,55,2022,8,-1.55326020717621,-2.05973315238953,280.134918212891,282.142608642578,0.000255783408647403
2022-02-25,2,1,56,2022,8,1.25542390346527,-0.268782287836075,279.943450927734,283.861450195312,2.42392229665711e-06
2022-02-26,2,1,57,2022,8,-0.97645503282547,-2.00705075263977,273.010284423828,279.835083007812,8.42412282509031e-06
2022-02-27,2,1,58,2022,8,1.40502548217773,0.330551773309708,277.147705078125,278.658477783203,0.000292638927930966
2022-02-28,2,1,59,2022,9,-0.249408721923828,-0.981517791748047,271.060516357422,280.188018798828,0
2022-03-15,3,2,74,2022,11,1.51335334777832,1.70262014865875,275.802368164062,285.159698486328,0
2022-03-16,3,2,75,2022,11,-1.1786003112793,-0.687128067016602,281.690093994141,286.580444335938,0.000737567723263055
2022-03-17,3,2,76,2022,11,1.06313264369965,-1.54894959926605,285.015747070312,288.648559570312,0.00129779183771461
2022-03-18,3,2,77,2022,11,1.28988265991211,2.27175641059875,283.478912353516,290.128204345703,3.35971526510548e-05
2022-03-19,3,2,78,2022,11,3.31431651115417,4.10951805114746,284.868988037109,292.536193847656,9.11951065063477e-05
2022-03-20,3,2,79,2022,11,3.53511881828308,-2.35108757019043,273.580474853516,287.096282958984,0
2022-03-21,3,2,80,2022,12,1.17860984802246,0.00254440307617188,273.642669677734,285.620574951172,0
2022-03-22,3,2,81,2022,12,1.09611260890961,2.43023872375488,277.727508544922,288.112854003906,0
2022-03-23,3,2,82,2022,12,-0.795749664306641,4.08276891708374,287.046722412109,290.429779052734,0.000183304146048613
2022-03-24,3,2,83,2022,12,1.72723639011383,3.34713673591614,286.944122314453,292.431304931641,4.82400246255565e-05
2022-03-25,3,2,84,2022,12,3.34280967712402,0.055512111634016,275.470794677734,287.763946533203,1.45037972743012e-06
2022-03-26,3,2,85,2022,12,4.24463796615601,-1.20928001403809,270.287109375,283.434387207031,1.02519989013672e-05
2022-03-27,3,2,86,2022,12,2.95753479003906,-1.91912269592285,265.760925292969,280.766387939453,0
2022-03-28,3,2,87,2022,13,2.35178565979004,-1.88791906833649,264.15087890625,279.928161621094,0
2022-03-29,3,2,88,2022,13,-0.485951095819473,-0.75395393371582,264.799713134766,279.396820068359,1.31130218505859e-06
2022-03-30,3,2,89,2022,13,-0.74113529920578,3.1054699420929,277.303344726562,285.565155029297,9.89437103271484e-06
2022-03-31,3,2,90,2022,13,1.52053391933441,6.1275897026062,289.032470703125,293.141937255859,0.00121629238128662
2022-04-01,4,2,91,2022,13,3.47315406799316,-1.09298193454742,275.308135986328,288.391021728516,0
2022-04-02,4,2,92,2022,13,-0.323855727910995,-0.243251800537109,271.954467773438,283.492706298828,0
2022-04-03,4,2,93,2022,13,2.29260563850403,-1.4610208272934,273.066009521484,286.646392822266,0
2022-04-04,4,2,94,2022,14,-0.809417724609375,0.679366409778595,273.112457275391,284.374450683594,0
2022-04-05,4,2,95,2022,14,-0.421132415533066,3.13414311408997,283.937164306641,288.340454101562,0.00126286351587623
2022-04-06,4,2,96,2022,14,2.13805842399597,2.00759243965149,287.384490966797,293.521942138672,0.000107049942016602
2022-04-07,4,2,97,2022,14,1.00490891933441,1.25455856323242,287.794342041016,290.865386962891,0.000458061695098877
2022-04-08,4,2,98,2022,14,2.32636523246765,1.04576301574707,275.124816894531,286.005645751953,1.60336494445801e-05
2022-04-09,4,2,99,2022,14,3.7843964099884,-0.524349212646484,271.379547119141,281.819610595703,9.47713851928711e-06
2022-04-10,4,2,100,2022,14,3.33776593208313,-0.341129302978516,271.537139892578,282.962158203125,0
2022-04-11,4,2,101,2022,15,1.93868768215179,2.39842295646667,278.269897460938,289.861846923828,0
2022-04-12,4,2,102,2022,15,2.60001111030579,1.81876504421234,283.929962158203,293.6484375,1.5834966688999e-05
2022-04-13,4,2,103,2022,15,1.64284706115723,3.50669932365417,286.717163085938,294.414123535156,0
2022-04-14,4,2,104,2022,15,2.30547976493835,1.97475814819336,286.242706298828,294.271942138672,2.49942149821436e-05
2022-04-15,4,2,105,2022,15,-0.936006546020508,-0.382464736700058,272.761566162109,290.019317626953,0
2022-04-16,4,2,106,2022,15,1.96581840515137,2.3864688873291,282.754211425781,289.620971679688,0.000157376125571318
2022-04-17,4,2,107,2022,15,-0.866077423095703,-1.44787919521332,281.393432617188,291.2646484375,0
2022-04-18,4,2,108,2022,16,-1.6583309173584,-2.53351211547852,277.704742431641,280.774932861328,0.00142765045166016
2022-04-19,4,2,109,2022,16,3.05043292045593,-1.91302812099457,271.765838623047,281.921630859375,0
2022-04-20,4,2,110,2022,16,-0.817356765270233,0.376984924077988,273.102233886719,283.15283203125,0
2022-04-21,4,2,111,2022,16,0.5262730717659,2.19014811515808,280.349334716797,288.059692382812,0
2022-04-22,4,2,112,2022,16,0.29354539513588,0.247365310788155,284.946044921875,293.004241943359,0
2022-04-23,4,2,113,2022,16,0.286383956670761,2.51949048042297,286.363250732422,294.047729492188,4.76837158203125e-07
2022-04-24,4,2,114,2022,16,1.87934815883636,2.66622471809387,286.426300048828,295.075653076172,0
2022-04-25,4,2,115,2022,17,1.84623718261719,2.37238502502441,286.252899169922,295.277465820312,0
2022-04-26,4,2,116,2022,17,2.23193669319153,0.996316254138947,286.945739746094,294.219207763672,3.2405059755547e-05
2022-04-27,4,2,117,2022,17,1.93985688686371,-3.38807368278503,274.486175537109,288.405975341797,0
2022-04-28,4,2,118,2022,17,0.805533707141876,-2.28937411308289,274.050659179688,287.756103515625,0
2022-04-29,4,2,119,2022,17,-1.55145132541656,-0.75871467590332,276.244598388672,287.840972900391,3.97364310344983e-08
2022-04-30,4,2,120,2022,17,-0.457556396722794,0.0459423065185547,283.552459716797,290.010589599609,9.38177108764648e-05
2022-05-15,5,3,135,2022,19,1.20398199558258,1.17984712123871,290.030303955078,295.280059814453,4.32332344644237e-05
2022-05-16,5,3,136,2022,20,2.07329440116882,0.674868881702423,289.755554199219,296.498657226562,7.2439514042344e-05
2022-05-17,5,3,137,2022,20,1.89266073703766,-0.86639279127121,282.399475097656,294.595184326172,0
2022-05-18,5,3,138,2022,20,0.737003982067108,1.31345617771149,284.097564697266,295.973541259766,0
2022-05-19,5,3,139,2022,20,2.26480865478516,1.61845016479492,289.055541992188,299.630462646484,6.56445845379494e-05
2022-05-20,5,3,140,2022,20,1.8362489938736,2.90666270256042,290.355682373047,300.465057373047,6.25848770141602e-06
2022-05-21,5,3,141,2022,20,1.20436096191406,2.65326046943665,292.833679199219,298.666107177734,0.000517706095706671
2022-05-22,5,3,142,2022,20,2.03714060783386,2.06020426750183,292.823577880859,297.186737060547,9.77516174316406e-05
2022-05-23,5,3,143,2022,21,-0.605612456798553,-0.595956802368164,291.872955322266,295.086944580078,0.000898559868801385
2022-05-24,5,3,144,2022,21,-0.389930099248886,-1.10318374633789,290.101531982422,292.029022216797,0.000454525143140927
2022-05-25,5,3,145,2022,21,-1.97918701171875,-1.52391624450684,287.596923828125,290.269195556641,1.01327896118164e-06
2022-05-26,5,3,146,2022,21,-1.63259947299957,0.950490295886993,289.989807128906,293.037078857422,2.29080524150049e-05
2022-05-27,5,3,147,2022,21,0.472308486700058,3.72901082038879,292.689666748047,295.856353759766,0.000518620014190674
2022-05-28,5,3,148,2022,21,0.894814193248749,-0.427818924188614,288.276062011719,294.603912353516,2.12589907278016e-06
2022-05-29,5,3,149,2022,21,-1.06233847141266,-0.429902404546738,289.380584716797,295.977905273438,1.3907749973896e-07
2022-05-30,5,3,150,2022,22,-0.406612396240234,1.14987564086914,292.057708740234,297.938568115234,1.34309129862231e-05
2022-05-31,5,3,151,2022,22,1.21899604797363,1.2627671957016,291.2802734375,299.230743408203,0
2022-06-01,6,3,152,2022,22,1.1957950592041,-0.0679124221205711,292.150512695312,299.931793212891,1.05698900370044e-05
2022-06-02,6,3,153,2022,22,1.89686262607574,0.36297544836998,292.559326171875,300.028778076172,2.10603070627258e-06
2022-06-03,6,3,154,2022,22,0.505625426769257,-1.99659287929535,289.516479492188,296.695678710938,2.38418579101562e-07
2022-06-04,6,3,155,2022,22,-1.38065659999847,-1.67993545532227,284.336395263672,296.054595947266,0
2022-06-05,6,3,156,2022,22,-2.29814219474792,-0.826913177967072,283.321502685547,295.4287109375,0
2022-06-06,6,3,157,2022,23,-1.52133369445801,0.54716557264328,284.762115478516,295.186492919922,0
2022-06-07,6,3,158,2022,23,0.284239441156387,2.34883952140808,289.741424560547,297.035797119141,5.30481338500977e-06
2022-06-08,6,3,159,2022,23,0.674298584461212,1.6753648519516,293.046752929688,298.830627441406,0.000111063323856797
2022-06-09,6,3,160,2022,23,2.07152056694031,-0.873067200183868,289.9072265625,299.823211669922,2.38418579101562e-07
2022-06-10,6,3,161,2022,23,-0.243209198117256,-1.34458673000336,284.961090087891,295.843414306641,2.12589907278016e-06
2022-06-11,6,3,162,2022,23,-0.439983367919922,1.09949052333832,288.170684814453,296.416442871094,3.1391780339618e-06
2022-06-12,6,3,163,2022,23,0.941270172595978,1.48299086093903,293.4208984375,298.905029296875,2.43981685343897e-05
2022-06-13,6,3,164,2022,24,1.20680868625641,1.42831099033356,294.406280517578,302.412689208984,1.2516975402832e-06
2022-06-14,6,3,165,2022,24,2.01396179199219,-0.389014571905136,293.981781005859,301.927734375,9.55661162151955e-05
2022-06-15,6,3,166,2022,24,-1.56937539577484,0.201311752200127,295.150970458984,301.916961669922,5.90085983276367e-06
2022-06-16,6,3,167,2022,24,1.21628379821777,2.0359890460968,294.443084716797,300.993927001953,1.5536943465122e-05
2022-06-17,6,3,168,2022,24,3.3930766582489,-0.868471145629883,292.578582763672,301.439910888672,7.79430047259666e-05
2022-06-18,6,3,169,2022,24,2.07949757575989,-3.02349853515625,286.530059814453,298.906585693359,0
2022-06-19,6,3,170,2022,24,0.217617675662041,-2.55391192436218,277.879974365234,294.554290771484,0
2022-06-20,6,3,171,2022,25,0.138222381472588,-1.39779412746429,281.160614013672,294.688446044922,0
2022-06-21,6,3,172,2022,25,0.792240798473358,0.11405435949564,285.212066650391,297.210357666016,1.68879830653168e-06
2022-06-22,6,3,173,2022,25,1.47415292263031,-0.970106780529022,287.549835205078,301.089813232422,2.7815499947792e-07
2022-06-23,6,3,174,2022,25,-0.883598327636719,-1.00262129306793,292.172332763672,300.178955078125,2.09013614949072e-05
2022-06-24,6,3,175,2022,25,-1.48230743408203,0.111810684204102,291.100494384766,298.716186523438,7.94728620689966e-08
2022-06-25,6,3,176,2022,25,-1.15603315830231,1.15222418308258,290.658325195312,299.0703125,1.85171757038916e-05
2022-06-26,6,3,177,2022,25,1.00935804843903,1.49570846557617,289.983612060547,299.639038085938,3.03983688354492e-06
2022-06-27,6,3,178,2022,26,1.55701172351837,1.10909330844879,293.134002685547,299.459930419922,2.7775764465332e-05
2022-06-28,6,3,179,2022,26,-1.10832631587982,-1.36180686950684,285.709869384766,298.249542236328,3.51667404174805e-06
2022-06-29,6,3,180,2022,26,-1.19164144992828,1.29999732971191,291.874328613281,297.558135986328,9.76324081420898e-05
2022-06-30,6,3,181,2022,26,-0.464125961065292,1.31902635097504,292.210540771484,299.338714599609,7.35123933282011e-07
2023-01-15,1,1,15,2023,2,1.29773139953613,-2.82253074645996,264.721862792969,275.457885742188,0
2023-01-16,1,1,16,2023,3,0.989894211292267,0.108762107789516,267.149749755859,277.366790771484,0
2023-01-17,1,1,17,2023,3,2.81401515007019,2.18945384025574,277.245086669922,282.08203125,0.000300824642181396
2023-01-18,1,1,18,2023,3,2.33112788200378,1.5141487121582,282.044677734375,286.113250732422,3.77496093051377e-07
2023-01-19,1,1,19,2023,3,1.87615776062012,4.26065015792847,285.212127685547,288.374969482422,2.79347095784033e-05
2023-01-20,1,1,20,2023,3,3.43517184257507,-1.4104722738266,273.463165283203,284.939910888672,0
2023-01-21,1,1,21,2023,3,-0.0786692276597023,-1.79144728183746,269.77978515625,277.626617431641,0
2023-01-22,1,1,22,2023,3,-0.985832214355469,-0.201965972781181,274.775634765625,277.079193115234,0.000765283883083612
2023-01-23,1,1,23,2023,4,3.2973644733429,-0.931304931640625,274.045440673828,279.813568115234,9.44336279644631e-05
2023-01-24,1,1,24,2023,4,1.36631262302399,0.517704010009766,269.739379882812,277.335540771484,0
